"","ブラウザ - 打鍵回数","メール - 打鍵回数","ファイル操作 - 打鍵回数","調査　 - 打鍵回数","ＳＱＬサーバ　 - 打鍵回数","エクセル - 打鍵回数","ワード・パワポ - 打鍵回数","文書閲覧　 - 打鍵回数","テスト　 - 打鍵回数","プログラミング・デバッグ - 打鍵回数","登録外 - 打鍵回数"
"2013年02月05日11時25分","0","0","39","0","0","0","0","0","0","0","0"
"2013年02月05日11時30分","13","0","5","0","0","4","0","0","0","0","0"
"2013年02月05日11時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日11時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日11時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日11時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日11時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日12時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日12時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日12時40分","0","0","0","0","0","31","0","0","0","0","0"
"2013年02月05日12時45分","0","0","0","0","0","48","0","0","0","0","0"
"2013年02月05日12時50分","0","0","0","0","0","49","0","0","0","0","0"
"2013年02月05日12時55分","0","0","0","0","0","40","0","0","0","0","0"
"2013年02月05日13時00分","0","0","0","0","0","2","0","0","0","0","0"
"2013年02月05日13時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日13時10分","0","0","0","0","0","2","0","0","0","0","0"
"2013年02月05日13時15分","0","0","0","0","0","48","0","0","0","0","0"
"2013年02月05日13時20分","0","0","0","0","0","27","0","0","0","0","0"
"2013年02月05日13時25分","0","7","0","0","0","15","0","0","0","0","0"
"2013年02月05日13時30分","0","0","0","0","0","5","0","0","0","0","2"
"2013年02月05日13時35分","0","0","0","0","0","0","0","0","0","0","18"
"2013年02月05日13時40分","0","0","0","0","0","0","0","0","8","0","0"
"2013年02月05日13時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日13時50分","0","0","0","0","0","0","0","0","11","0","14"
"2013年02月05日13時55分","0","0","0","0","0","2","0","0","0","25","0"
"2013年02月05日14時00分","0","0","0","0","0","0","0","0","8","133","0"
"2013年02月05日14時05分","0","0","0","0","0","0","0","0","0","21","0"
"2013年02月05日14時10分","0","0","0","0","0","0","0","0","0","8","0"
"2013年02月05日14時15分","0","0","20","0","0","0","0","0","0","2","0"
"2013年02月05日14時20分","0","0","2","0","0","0","0","0","0","0","2"
"2013年02月05日14時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日14時30分","0","0","0","0","0","0","0","0","0","0","2"
"2013年02月05日14時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日14時40分","0","0","0","0","0","0","0","0","0","0","18"
"2013年02月05日14時45分","0","0","3","0","0","0","0","0","0","0","0"
"2013年02月05日14時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日14時55分","0","0","3","0","0","0","0","0","0","0","0"
"2013年02月05日15時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日15時05分","0","0","0","0","0","0","0","0","0","0","1"
"2013年02月05日15時10分","0","0","0","0","0","0","0","0","0","0","56"
