"","打鍵回数","左クリック","右クリック"
"2013年02月07日19時50分","3","0","0"
"2013年02月07日19時55分","6","0","0"
"2013年02月07日20時00分","79","0","0"
"2013年02月07日20時05分","19","0","0"
"2013年02月07日20時10分","0","0","0"
"2013年02月07日20時15分","6","0","0"
"2013年02月07日20時20分","2","0","0"
"2013年02月07日20時25分","96","0","0"
"2013年02月07日20時30分","42","0","0"
"2013年02月07日20時35分","112","0","0"
"2013年02月07日20時40分","72","0","0"
"2013年02月07日20時45分","2","0","0"
"2013年02月07日20時50分","168","0","0"
"2013年02月07日20時55分","160","0","0"
"2013年02月07日21時00分","83","0","0"
"2013年02月07日21時05分","0","0","0"
"2013年02月07日21時10分","202","0","0"
"2013年02月07日21時15分","388","0","0"
"2013年02月07日21時20分","14","0","0"
"2013年02月07日21時25分","17","0","0"
"2013年02月07日21時30分","122","0","0"
"2013年02月07日21時35分","14","0","0"
"2013年02月07日21時40分","35","0","0"
"2013年02月07日21時45分","167","0","0"
"2013年02月07日21時50分","12","0","0"
"2013年02月07日21時55分","5","0","0"
"2013年02月07日22時00分","0","0","0"
"2013年02月07日22時05分","0","0","0"
"2013年02月07日22時10分","368","0","0"
"2013年02月07日22時15分","162","0","0"
"2013年02月07日22時20分","15","0","0"
"2013年02月07日22時25分","0","0","0"
"2013年02月07日22時30分","0","0","0"
"2013年02月07日22時35分","0","0","0"
"2013年02月07日22時40分","2","0","0"
"2013年02月07日22時45分","2","0","0"
"2013年02月07日22時50分","3","0","0"
"2013年02月07日22時55分","83","0","0"
"2013年02月07日23時00分","480","0","0"
"2013年02月07日23時05分","155","0","0"
"2013年02月07日23時10分","95","0","0"
"2013年02月07日23時15分","8","0","0"
"2013年02月07日23時20分","5","0","0"
"2013年02月07日23時25分","0","0","0"
"2013年02月07日23時30分","0","0","0"
"2013年02月07日23時35分","0","0","0"
"2013年02月07日23時40分","0","0","0"
"2013年02月07日23時45分","0","0","0"
"2013年02月07日23時50分","0","0","0"
"2013年02月07日23時55分","0","0","0"
"2013年02月08日00時00分","0","0","0"
"2013年02月08日00時05分","0","0","0"
"2013年02月08日00時10分","0","0","0"
"2013年02月08日00時15分","0","0","0"
"2013年02月08日00時20分","0","0","0"
"2013年02月08日00時25分","0","0","0"
"2013年02月08日00時30分","0","0","0"
"2013年02月08日00時35分","0","0","0"
"2013年02月08日00時40分","0","0","0"
"2013年02月08日00時45分","0","0","0"
"2013年02月08日00時50分","0","0","0"
"2013年02月08日00時55分","0","0","0"
"2013年02月08日01時00分","0","0","0"
"2013年02月08日01時05分","0","0","0"
"2013年02月08日01時10分","0","0","0"
"2013年02月08日01時15分","0","0","0"
"2013年02月08日01時20分","0","0","0"
"2013年02月08日01時25分","0","0","0"
"2013年02月08日01時30分","0","0","0"
"2013年02月08日01時35分","0","0","0"
"2013年02月08日01時40分","0","0","0"
"2013年02月08日01時45分","0","0","0"
"2013年02月08日01時50分","0","0","0"
"2013年02月08日01時55分","0","0","0"
"2013年02月08日02時00分","0","0","0"
"2013年02月08日02時05分","0","0","0"
"2013年02月08日02時10分","0","0","0"
"2013年02月08日02時15分","0","0","0"
"2013年02月08日02時20分","0","0","0"
"2013年02月08日02時25分","0","0","0"
"2013年02月08日02時30分","0","0","0"
"2013年02月08日02時35分","0","0","0"
"2013年02月08日02時40分","0","0","0"
"2013年02月08日02時45分","0","0","0"
"2013年02月08日02時50分","0","0","0"
"2013年02月08日02時55分","0","0","0"
"2013年02月08日03時00分","0","0","0"
"2013年02月08日03時05分","0","0","0"
"2013年02月08日03時10分","0","0","0"
"2013年02月08日03時15分","0","0","0"
"2013年02月08日03時20分","0","0","0"
"2013年02月08日03時25分","0","0","0"
"2013年02月08日03時30分","0","0","0"
"2013年02月08日03時35分","0","0","0"
"2013年02月08日03時40分","0","0","0"
"2013年02月08日03時45分","0","0","0"
"2013年02月08日03時50分","0","0","0"
"2013年02月08日03時55分","0","0","0"
"2013年02月08日04時00分","0","0","0"
"2013年02月08日04時05分","0","0","0"
"2013年02月08日04時10分","0","0","0"
"2013年02月08日04時15分","0","0","0"
"2013年02月08日04時20分","0","0","0"
"2013年02月08日04時25分","0","0","0"
"2013年02月08日04時30分","0","0","0"
"2013年02月08日04時35分","0","0","0"
"2013年02月08日04時40分","0","0","0"
"2013年02月08日04時45分","0","0","0"
"2013年02月08日04時50分","0","0","0"
"2013年02月08日04時55分","0","0","0"
"2013年02月08日05時00分","0","0","0"
"2013年02月08日05時05分","0","0","0"
"2013年02月08日05時10分","0","0","0"
"2013年02月08日05時15分","0","0","0"
"2013年02月08日05時20分","0","0","0"
"2013年02月08日05時25分","0","0","0"
"2013年02月08日05時30分","0","0","0"
"2013年02月08日05時35分","0","0","0"
"2013年02月08日05時40分","0","0","0"
"2013年02月08日05時45分","0","0","0"
"2013年02月08日05時50分","0","0","0"
"2013年02月08日05時55分","0","0","0"
"2013年02月08日06時00分","0","0","0"
"2013年02月08日06時05分","0","0","0"
"2013年02月08日06時10分","0","0","0"
"2013年02月08日06時15分","0","0","0"
"2013年02月08日06時20分","0","0","0"
"2013年02月08日06時25分","0","0","0"
"2013年02月08日06時30分","0","0","0"
"2013年02月08日06時35分","0","0","0"
"2013年02月08日06時40分","0","0","0"
"2013年02月08日06時45分","0","0","0"
