"タスク名","開始時刻","終了時刻","左クリック","右クリック","打鍵回数"
"登録外","2013年02月06日09時20分42秒","2013年02月06日09時20分44秒","2","0","0"
"ファイル操作","2013年02月06日09時20分44秒","2013年02月06日09時20分49秒","4","0","0"
"ファイル操作","2013年02月06日09時20分49秒","2013年02月06日09時20分50秒","2","0","0"
"ファイル操作","2013年02月06日09時20分50秒","2013年02月06日09時20分52秒","1","0","0"
"ファイル操作","2013年02月06日09時20分52秒","2013年02月06日09時20分53秒","1","0","0"
"ファイル操作","2013年02月06日09時20分53秒","2013年02月06日09時20分56秒","3","0","0"
"ファイル操作","2013年02月06日09時20分56秒","2013年02月06日09時20分57秒","1","0","0"
"ファイル操作","2013年02月06日09時20分57秒","2013年02月06日09時21分01秒","3","0","0"
"ファイル操作","2013年02月06日09時21分01秒","2013年02月06日09時21分03秒","3","0","0"
"ファイル操作","2013年02月06日09時21分03秒","2013年02月06日09時21分04秒","1","0","0"
"ファイル操作","2013年02月06日09時21分04秒","2013年02月06日09時21分07秒","2","0","0"
"ファイル操作","2013年02月06日09時21分07秒","2013年02月06日09時21分08秒","0","1","0"
"ファイル操作","2013年02月06日09時21分08秒","2013年02月06日09時21分09秒","1","0","0"
"ファイル操作","2013年02月06日09時21分09秒","2013年02月06日09時21分10秒","0","0","1"
"登録外","2013年02月06日09時21分10秒","2013年02月06日09時21分11秒","1","0","0"
"ファイル操作","2013年02月06日09時21分11秒","2013年02月06日09時21分12秒","2","0","0"
"登録外","2013年02月06日09時21分12秒","2013年02月06日09時21分13秒","1","0","0"
"ファイル操作","2013年02月06日09時21分13秒","2013年02月06日09時21分16秒","3","0","0"
"ファイル操作","2013年02月06日09時21分16秒","2013年02月06日09時21分20秒","2","0","0"
"ファイル操作","2013年02月06日09時21分20秒","2013年02月06日09時21分21秒","1","0","0"
"ファイル操作","2013年02月06日09時21分21秒","2013年02月06日09時21分22秒","2","0","0"
"ファイル操作","2013年02月06日09時21分22秒","2013年02月06日09時21分23秒","2","0","0"
"ファイル操作","2013年02月06日09時21分23秒","2013年02月06日09時21分25秒","1","0","0"
"ファイル操作","2013年02月06日09時21分25秒","2013年02月06日09時21分27秒","3","0","0"
"ファイル操作","2013年02月06日09時21分27秒","2013年02月06日09時21分28秒","1","0","0"
"ファイル操作","2013年02月06日09時21分28秒","2013年02月06日09時21分30秒","2","0","0"
"ファイル操作","2013年02月06日09時21分30秒","2013年02月06日09時21分32秒","3","0","0"
"ファイル操作","2013年02月06日09時21分32秒","2013年02月06日09時21分33秒","2","0","0"
"ファイル操作","2013年02月06日09時21分33秒","2013年02月06日09時21分34秒","1","0","0"
"ファイル操作","2013年02月06日09時21分34秒","2013年02月06日09時21分35秒","2","0","0"
"ファイル操作","2013年02月06日09時21分35秒","2013年02月06日09時22分05秒","2","0","0"
"ファイル操作","2013年02月06日09時22分05秒","2013年02月06日09時22分06秒","2","0","0"
"ファイル操作","2013年02月06日09時22分06秒","2013年02月06日09時22分07秒","2","0","0"
"ファイル操作","2013年02月06日09時22分07秒","2013年02月06日09時22分08秒","2","0","0"
"ファイル操作","2013年02月06日09時22分08秒","2013年02月06日09時22分09秒","1","0","0"
"ファイル操作","2013年02月06日09時22分09秒","2013年02月06日09時22分10秒","1","0","0"
"ファイル操作","2013年02月06日09時22分10秒","2013年02月06日09時22分11秒","1","0","0"
"ファイル操作","2013年02月06日09時22分11秒","2013年02月06日09時22分13秒","1","0","0"
"ファイル操作","2013年02月06日09時22分13秒","2013年02月06日09時22分15秒","2","0","0"
"ファイル操作","2013年02月06日09時22分15秒","2013年02月06日09時22分16秒","2","0","0"
"ファイル操作","2013年02月06日09時22分16秒","2013年02月06日09時22分18秒","2","0","0"
"ファイル操作","2013年02月06日09時22分18秒","2013年02月06日09時22分19秒","1","0","0"
"ファイル操作","2013年02月06日09時22分19秒","2013年02月06日09時22分21秒","4","0","0"
"ファイル操作","2013年02月06日09時22分21秒","2013年02月06日09時22分22秒","0","0","0"
"ファイル操作","2013年02月06日09時22分22秒","2013年02月06日09時22分23秒","3","0","0"
"ファイル操作","2013年02月06日09時22分23秒","2013年02月06日09時22分25秒","2","0","0"
"ファイル操作","2013年02月06日09時22分25秒","2013年02月06日09時22分26秒","2","0","0"
"ファイル操作","2013年02月06日09時22分26秒","2013年02月06日09時22分27秒","2","0","0"
"ファイル操作","2013年02月06日09時22分27秒","2013年02月06日09時22分31秒","2","0","0"
"ファイル操作","2013年02月06日09時22分31秒","2013年02月06日09時22分32秒","2","0","0"
"ファイル操作","2013年02月06日09時22分32秒","2013年02月06日09時22分33秒","2","0","0"
"ファイル操作","2013年02月06日09時22分33秒","2013年02月06日09時22分40秒","2","0","0"
"調査　","2013年02月06日09時22分40秒","2013年02月06日09時22分51秒","2","0","0"
"ファイル操作","2013年02月06日09時22分51秒","2013年02月06日09時22分52秒","0","0","2"
"ファイル操作","2013年02月06日09時22分52秒","2013年02月06日09時22分58秒","5","0","0"
"ファイル操作","2013年02月06日09時22分58秒","2013年02月06日09時23分08秒","1","0","0"
"ファイル操作","2013年02月06日09時23分08秒","2013年02月06日09時23分11秒","2","0","0"
"ファイル操作","2013年02月06日09時23分11秒","2013年02月06日09時23分15秒","1","0","0"
"ファイル操作","2013年02月06日09時23分15秒","2013年02月06日09時23分16秒","1","0","0"
"ファイル操作","2013年02月06日09時23分16秒","2013年02月06日09時23分19秒","2","0","1"
"ファイル操作","2013年02月06日09時23分19秒","2013年02月06日09時23分20秒","1","0","0"
"ファイル操作","2013年02月06日09時23分20秒","2013年02月06日09時23分21秒","2","0","0"
"ファイル操作","2013年02月06日09時23分21秒","2013年02月06日09時23分23秒","1","0","0"
"ファイル操作","2013年02月06日09時23分23秒","2013年02月06日09時23分25秒","1","0","0"
"ファイル操作","2013年02月06日09時23分25秒","2013年02月06日09時23分27秒","2","0","0"
"ファイル操作","2013年02月06日09時23分27秒","2013年02月06日09時23分35秒","0","0","36"
"ファイル操作","2013年02月06日09時23分35秒","2013年02月06日09時23分36秒","1","0","0"
"ファイル操作","2013年02月06日09時23分36秒","2013年02月06日09時23分37秒","1","1","2"
"ファイル操作","2013年02月06日09時23分37秒","2013年02月06日09時23分38秒","0","0","0"
"ファイル操作","2013年02月06日09時23分38秒","2013年02月06日09時23分40秒","1","0","0"
"ファイル操作","2013年02月06日09時23分40秒","2013年02月06日09時23分45秒","2","1","1"
"テスト　","2013年02月06日09時23分45秒","2013年02月06日09時23分46秒","0","0","0"
"テスト　","2013年02月06日09時23分46秒","2013年02月06日09時23分51秒","4","0","0"
"ファイル操作","2013年02月06日09時23分51秒","2013年02月06日09時23分52秒","1","0","0"
"ファイル操作","2013年02月06日09時23分52秒","2013年02月06日09時23分53秒","2","0","0"
"ファイル操作","2013年02月06日09時23分53秒","2013年02月06日09時23分55秒","2","0","0"
"ファイル操作","2013年02月06日09時23分55秒","2013年02月06日09時23分56秒","0","0","0"
"ファイル操作","2013年02月06日09時23分56秒","2013年02月06日09時23分57秒","1","0","0"
"ファイル操作","2013年02月06日09時23分57秒","2013年02月06日09時23分58秒","3","0","0"
"ファイル操作","2013年02月06日09時23分58秒","2013年02月06日09時24分01秒","2","0","0"
"ファイル操作","2013年02月06日09時24分01秒","2013年02月06日09時24分03秒","2","0","4"
"ファイル操作","2013年02月06日09時24分03秒","2013年02月06日09時24分05秒","1","0","4"
"ファイル操作","2013年02月06日09時24分05秒","2013年02月06日09時24分07秒","1","0","0"
"ファイル操作","2013年02月06日09時24分07秒","2013年02月06日09時24分08秒","1","0","0"
"ファイル操作","2013年02月06日09時24分08秒","2013年02月06日09時24分11秒","2","1","1"
"テスト　","2013年02月06日09時24分11秒","2013年02月06日09時24分12秒","2","0","0"
"テスト　","2013年02月06日09時24分12秒","2013年02月06日09時24分13秒","0","0","0"
"テスト　","2013年02月06日09時24分13秒","2013年02月06日09時24分42秒","7","0","0"
"ファイル操作","2013年02月06日09時24分42秒","2013年02月06日09時24分45秒","1","1","0"
"調査　","2013年02月06日09時24分45秒","2013年02月06日09時24分53秒","1","0","0"
"テスト　","2013年02月06日09時24分53秒","2013年02月06日09時24分58秒","2","0","0"
"調査　","2013年02月06日09時24分58秒","2013年02月06日09時25分00秒","0","0","0"
"調査　","2013年02月06日09時25分00秒","2013年02月06日09時25分06秒","1","0","0"
"テスト　","2013年02月06日09時25分06秒","2013年02月06日09時25分29秒","1","0","0"
"ファイル操作","2013年02月06日09時25分29秒","2013年02月06日09時25分32秒","0","0","0"
"ＳＱＬサーバ　","2013年02月06日09時25分32秒","2013年02月06日09時25分33秒","0","0","0"
"ＳＱＬサーバ　","2013年02月06日09時25分33秒","2013年02月06日09時25分35秒","1","0","0"
"ＳＱＬサーバ　","2013年02月06日09時25分35秒","2013年02月06日09時26分04秒","9","1","29"
"テスト　","2013年02月06日09時26分04秒","2013年02月06日09時26分08秒","2","0","2"
"調査　","2013年02月06日09時26分08秒","2013年02月06日09時26分14秒","1","0","0"
"テスト　","2013年02月06日09時26分14秒","2013年02月06日09時26分18秒","2","0","2"
"調査　","2013年02月06日09時26分18秒","2013年02月06日09時26分20秒","1","0","0"
"テスト　","2013年02月06日09時26分20秒","2013年02月06日09時26分30秒","4","0","2"
"調査　","2013年02月06日09時26分30秒","2013年02月06日09時26分34秒","2","0","4"
"テスト　","2013年02月06日09時26分34秒","2013年02月06日09時26分35秒","0","0","0"
"テスト　","2013年02月06日09時26分35秒","2013年02月06日09時26分40秒","4","0","0"
"調査　","2013年02月06日09時26分40秒","2013年02月06日09時26分41秒","1","0","0"
"ＳＱＬサーバ　","2013年02月06日09時26分41秒","2013年02月06日09時26分42秒","1","0","2"
"テスト　","2013年02月06日09時26分42秒","2013年02月06日09時27分43秒","20","3","1"
"ファイル操作","2013年02月06日09時27分43秒","2013年02月06日09時27分44秒","2","0","0"
"ファイル操作","2013年02月06日09時27分44秒","2013年02月06日09時27分45秒","1","0","0"
"ファイル操作","2013年02月06日09時27分45秒","2013年02月06日09時27分46秒","1","0","0"
"ファイル操作","2013年02月06日09時27分46秒","2013年02月06日09時27分48秒","2","0","0"
"ファイル操作","2013年02月06日09時27分48秒","2013年02月06日09時27分50秒","3","0","0"
"ファイル操作","2013年02月06日09時27分50秒","2013年02月06日09時27分53秒","4","0","0"
"ファイル操作","2013年02月06日09時27分53秒","2013年02月06日09時27分54秒","2","0","0"
"ファイル操作","2013年02月06日09時27分54秒","2013年02月06日09時27分55秒","2","0","0"
"ファイル操作","2013年02月06日09時27分55秒","2013年02月06日09時27分56秒","1","0","0"
"ファイル操作","2013年02月06日09時27分56秒","2013年02月06日09時27分57秒","3","0","0"
"ファイル操作","2013年02月06日09時27分57秒","2013年02月06日09時27分58秒","2","0","0"
"ファイル操作","2013年02月06日09時27分58秒","2013年02月06日09時27分59秒","1","0","0"
"ファイル操作","2013年02月06日09時27分59秒","2013年02月06日09時28分00秒","3","0","0"
"ファイル操作","2013年02月06日09時28分00秒","2013年02月06日09時28分01秒","2","0","0"
"ファイル操作","2013年02月06日09時28分01秒","2013年02月06日09時28分02秒","1","0","0"
"ファイル操作","2013年02月06日09時28分02秒","2013年02月06日09時28分07秒","2","0","0"
"ファイル操作","2013年02月06日09時28分07秒","2013年02月06日09時28分12秒","0","0","23"
"ファイル操作","2013年02月06日09時28分12秒","2013年02月06日09時28分14秒","3","0","0"
"ファイル操作","2013年02月06日09時28分14秒","2013年02月06日09時28分16秒","2","0","0"
"ファイル操作","2013年02月06日09時28分16秒","2013年02月06日09時28分18秒","3","0","0"
"ファイル操作","2013年02月06日09時28分18秒","2013年02月06日09時28分22秒","1","0","6"
"ファイル操作","2013年02月06日09時28分22秒","2013年02月06日09時28分23秒","0","0","2"
"ファイル操作","2013年02月06日09時28分23秒","2013年02月06日09時28分24秒","0","0","2"
"ファイル操作","2013年02月06日09時28分24秒","2013年02月06日09時28分27秒","1","1","0"
"ファイル操作","2013年02月06日09時28分27秒","2013年02月06日09時28分29秒","1","0","0"
"登録外","2013年02月06日09時28分29秒","2013年02月06日09時28分31秒","2","0","0"
"ファイル操作","2013年02月06日09時28分31秒","2013年02月06日09時28分32秒","0","0","0"
"登録外","2013年02月06日09時28分32秒","2013年02月06日09時28分34秒","1","0","0"
"ファイル操作","2013年02月06日09時28分34秒","2013年02月06日09時28分36秒","2","0","0"
"ファイル操作","2013年02月06日09時28分36秒","2013年02月06日09時28分37秒","0","0","0"
"登録外","2013年02月06日09時28分37秒","2013年02月06日09時28分40秒","2","0","0"
"ファイル操作","2013年02月06日09時28分40秒","2013年02月06日09時28分41秒","0","0","0"
"登録外","2013年02月06日09時28分41秒","2013年02月06日09時28分43秒","1","0","0"
"ファイル操作","2013年02月06日09時28分43秒","2013年02月06日09時28分44秒","0","0","0"
"登録外","2013年02月06日09時28分44秒","2013年02月06日09時28分49秒","0","0","0"
"ファイル操作","2013年02月06日09時28分49秒","2013年02月06日09時28分50秒","1","0","0"
"ファイル操作","2013年02月06日09時28分50秒","2013年02月06日09時28分52秒","2","0","0"
"ファイル操作","2013年02月06日09時28分52秒","2013年02月06日09時28分53秒","2","0","0"
"ファイル操作","2013年02月06日09時28分53秒","2013年02月06日09時28分54秒","1","0","0"
"ファイル操作","2013年02月06日09時28分54秒","2013年02月06日09時28分55秒","2","0","0"
"ファイル操作","2013年02月06日09時28分55秒","2013年02月06日09時28分56秒","2","0","0"
"ファイル操作","2013年02月06日09時28分56秒","2013年02月06日09時28分59秒","6","0","0"
"ファイル操作","2013年02月06日09時28分59秒","2013年02月06日09時29分00秒","1","0","0"
"ファイル操作","2013年02月06日09時29分00秒","2013年02月06日09時29分01秒","1","0","0"
"ファイル操作","2013年02月06日09時29分01秒","2013年02月06日09時29分02秒","1","0","2"
"テスト　","2013年02月06日09時29分02秒","2013年02月06日09時30分00秒","32","2","0"
"テスト　","2013年02月06日09時30分00秒","2013年02月06日09時33分57秒","143","12","16"
"ファイル操作","2013年02月06日09時33分57秒","2013年02月06日09時34分12秒","1","0","0"
"ファイル操作","2013年02月06日09時34分12秒","2013年02月06日09時34分14秒","2","0","0"
"ファイル操作","2013年02月06日09時34分14秒","2013年02月06日09時34分21秒","7","1","6"
"ファイル操作","2013年02月06日09時34分21秒","2013年02月06日09時34分22秒","1","0","0"
"ファイル操作","2013年02月06日09時34分22秒","2013年02月06日09時34分23秒","2","0","0"
"ファイル操作","2013年02月06日09時34分23秒","2013年02月06日09時34分25秒","1","0","0"
"ファイル操作","2013年02月06日09時34分26秒","2013年02月06日09時34分28秒","1","0","0"
"ファイル操作","2013年02月06日09時34分28秒","2013年02月06日09時34分29秒","1","0","0"
"ファイル操作","2013年02月06日09時34分29秒","2013年02月06日09時34分32秒","0","1","2"
"ファイル操作","2013年02月06日09時34分32秒","2013年02月06日09時34分37秒","1","0","0"
"ファイル操作","2013年02月06日09時34分37秒","2013年02月06日09時34分38秒","0","0","0"
"登録外","2013年02月06日09時34分38秒","2013年02月06日09時34分39秒","1","0","2"
"テスト　","2013年02月06日09時34分39秒","2013年02月06日09時35分00秒","14","0","0"
"テスト　","2013年02月06日09時35分00秒","2013年02月06日09時40分00秒","130","12","29"
"テスト　","2013年02月06日09時40分00秒","2013年02月06日09時43分42秒","59","0","60"
"ファイル操作","2013年02月06日09時43分42秒","2013年02月06日09時43分44秒","1","0","0"
"ファイル操作","2013年02月06日09時43分44秒","2013年02月06日09時43分51秒","6","0","0"
"ファイル操作","2013年02月06日09時43分51秒","2013年02月06日09時43分52秒","0","0","0"
"ファイル操作","2013年02月06日09時43分52秒","2013年02月06日09時43分54秒","1","0","1"
"ファイル操作","2013年02月06日09時43分54秒","2013年02月06日09時43分55秒","0","0","1"
"ファイル操作","2013年02月06日09時43分55秒","2013年02月06日09時44分04秒","3","1","0"
"調査　","2013年02月06日09時44分04秒","2013年02月06日09時44分08秒","2","0","0"
"ファイル操作","2013年02月06日09時44分08秒","2013年02月06日09時44分11秒","2","1","1"
"テスト　","2013年02月06日09時44分11秒","2013年02月06日09時44分15秒","2","0","0"
"テスト　","2013年02月06日09時44分15秒","2013年02月06日09時44分49秒","3","1","2"
"ファイル操作","2013年02月06日09時44分49秒","2013年02月06日09時44分57秒","2","0","32"
"ファイル操作","2013年02月06日09時44分57秒","2013年02月06日09時44分58秒","0","0","1"
"ファイル操作","2013年02月06日09時44分58秒","2013年02月06日09時45分00秒","1","0","2"
"ファイル操作","2013年02月06日09時45分00秒","2013年02月06日09時45分02秒","3","0","0"
"ファイル操作","2013年02月06日09時45分02秒","2013年02月06日09時45分03秒","1","0","2"
"ファイル操作","2013年02月06日09時45分03秒","2013年02月06日09時45分05秒","2","0","2"
"ファイル操作","2013年02月06日09時45分05秒","2013年02月06日09時45分06秒","1","0","0"
"ファイル操作","2013年02月06日09時45分06秒","2013年02月06日09時45分07秒","1","0","0"
"ファイル操作","2013年02月06日09時45分07秒","2013年02月06日09時45分11秒","3","1","1"
"テスト　","2013年02月06日09時45分11秒","2013年02月06日09時45分12秒","0","0","0"
"テスト　","2013年02月06日09時45分12秒","2013年02月06日09時45分14秒","2","0","0"
"テスト　","2013年02月06日09時45分14秒","2013年02月06日09時45分28秒","2","1","2"
"ファイル操作","2013年02月06日09時45分28秒","2013年02月06日09時45分29秒","1","0","0"
"ファイル操作","2013年02月06日09時45分29秒","2013年02月06日09時45分30秒","2","0","0"
"ファイル操作","2013年02月06日09時45分30秒","2013年02月06日09時45分32秒","2","0","2"
"ファイル操作","2013年02月06日09時45分32秒","2013年02月06日09時45分33秒","2","0","0"
"ファイル操作","2013年02月06日09時45分33秒","2013年02月06日09時45分34秒","0","0","2"
"ファイル操作","2013年02月06日09時45分34秒","2013年02月06日09時45分35秒","1","0","0"
"ファイル操作","2013年02月06日09時45分35秒","2013年02月06日09時45分37秒","1","0","0"
"ＳＱＬサーバ　","2013年02月06日09時45分37秒","2013年02月06日09時45分46秒","6","1","4"
"ファイル操作","2013年02月06日09時45分47秒","2013年02月06日09時45分48秒","0","0","0"
"調査　","2013年02月06日09時45分48秒","2013年02月06日09時45分54秒","1","0","2"
"ＳＱＬサーバ　","2013年02月06日09時45分55秒","2013年02月06日09時45分57秒","1","0","0"
"ファイル操作","2013年02月06日09時45分57秒","2013年02月06日09時45分59秒","2","0","0"
"ファイル操作","2013年02月06日09時45分59秒","2013年02月06日09時46分00秒","0","1","0"
"ファイル操作","2013年02月06日09時46分00秒","2013年02月06日09時46分05秒","1","0","0"
"登録外","2013年02月06日09時46分05秒","2013年02月06日09時46分06秒","0","0","0"
"ファイル操作","2013年02月06日09時46分06秒","2013年02月06日09時46分08秒","2","0","0"
"ブラウザ","2013年02月06日09時46分08秒","2013年02月06日09時46分09秒","1","0","0"
"ブラウザ","2013年02月06日09時46分09秒","2013年02月06日09時46分19秒","1","0","0"
"ブラウザ","2013年02月06日09時46分19秒","2013年02月06日09時46分20秒","0","0","0"
"ブラウザ","2013年02月06日09時46分20秒","2013年02月06日09時46分24秒","2","0","0"
"ブラウザ","2013年02月06日09時46分24秒","2013年02月06日09時46分25秒","0","0","0"
"ブラウザ","2013年02月06日09時46分25秒","2013年02月06日09時46分36秒","8","0","0"
"ブラウザ","2013年02月06日09時46分36秒","2013年02月06日09時46分44秒","2","0","0"
"ＳＱＬサーバ　","2013年02月06日09時46分44秒","2013年02月06日09時46分52秒","1","0","0"
"ファイル操作","2013年02月06日09時46分52秒","2013年02月06日09時46分53秒","1","0","0"
"メール","2013年02月06日09時46分53秒","2013年02月06日09時49分05秒","13","0","0"
"ＳＱＬサーバ　","2013年02月06日09時49分05秒","2013年02月06日09時49分28秒","17","0","0"
"メール","2013年02月06日09時49分28秒","2013年02月06日09時49分32秒","1","0","0"
"ＳＱＬサーバ　","2013年02月06日09時49分33秒","2013年02月06日09時49分45秒","7","0","0"
"メール","2013年02月06日09時49分45秒","2013年02月06日09時50分00秒","0","0","0"
"メール","2013年02月06日09時50分00秒","2013年02月06日09時50分02秒","2","0","0"
"ファイル操作","2013年02月06日09時50分02秒","2013年02月06日09時50分03秒","1","0","0"
"メール","2013年02月06日09時50分03秒","2013年02月06日09時50分08秒","1","0","0"
"ファイル操作","2013年02月06日09時50分08秒","2013年02月06日09時50分09秒","2","0","0"
"ファイル操作","2013年02月06日09時50分09秒","2013年02月06日09時50分10秒","1","0","0"
"メール","2013年02月06日09時50分10秒","2013年02月06日09時50分13秒","1","0","0"
"ファイル操作","2013年02月06日09時50分13秒","2013年02月06日09時50分19秒","3","2","0"
"調査　","2013年02月06日09時50分19秒","2013年02月06日09時50分27秒","5","0","0"
"調査　","2013年02月06日09時50分27秒","2013年02月06日09時50分28秒","0","0","0"
"調査　","2013年02月06日09時50分28秒","2013年02月06日09時50分31秒","2","0","0"
"ファイル操作","2013年02月06日09時50分31秒","2013年02月06日09時50分38秒","5","0","0"
"メール","2013年02月06日09時50分38秒","2013年02月06日09時50分55秒","1","0","0"
"調査　","2013年02月06日09時50分56秒","2013年02月06日09時51分17秒","2","0","0"
"ＳＱＬサーバ　","2013年02月06日09時51分17秒","2013年02月06日09時51分20秒","2","0","0"
"調査　","2013年02月06日09時51分20秒","2013年02月06日09時51分21秒","1","0","0"
"ＳＱＬサーバ　","2013年02月06日09時51分21秒","2013年02月06日09時51分59秒","23","1","0"
"調査　","2013年02月06日09時51分59秒","2013年02月06日09時52分07秒","2","0","2"
"調査　","2013年02月06日09時52分07秒","2013年02月06日09時52分11秒","3","0","0"
"調査　","2013年02月06日09時52分11秒","2013年02月06日09時52分17秒","2","0","0"
"メール","2013年02月06日09時52分17秒","2013年02月06日09時52分21秒","1","0","0"
"調査　","2013年02月06日09時52分21秒","2013年02月06日09時52分33秒","3","0","0"
"調査　","2013年02月06日09時52分33秒","2013年02月06日09時52分37秒","0","0","3"
"調査　","2013年02月06日09時52分37秒","2013年02月06日09時52分44秒","0","0","13"
"調査　","2013年02月06日09時52分44秒","2013年02月06日09時53分10秒","2","0","0"
"メール","2013年02月06日09時53分10秒","2013年02月06日09時53分11秒","1","0","0"
"調査　","2013年02月06日09時53分12秒","2013年02月06日09時53分26秒","2","0","0"
"調査　","2013年02月06日09時53分26秒","2013年02月06日09時53分30秒","3","0","0"
"調査　","2013年02月06日09時53分30秒","2013年02月06日09時53分42秒","1","0","0"
"メール","2013年02月06日09時53分42秒","2013年02月06日09時54分35秒","29","0","0"
"調査　","2013年02月06日09時54分35秒","2013年02月06日09時54分38秒","0","0","0"
"調査　","2013年02月06日09時54分38秒","2013年02月06日09時54分42秒","2","0","0"
"調査　","2013年02月06日09時54分42秒","2013年02月06日09時54分54秒","2","0","6"
"調査　","2013年02月06日09時54分54秒","2013年02月06日09時54分55秒","0","0","2"
"調査　","2013年02月06日09時54分55秒","2013年02月06日09時54分58秒","2","0","3"
"調査　","2013年02月06日09時54分58秒","2013年02月06日09時55分00秒","0","0","7"
"調査　","2013年02月06日09時55分00秒","2013年02月06日09時55分21秒","0","0","107"
"調査　","2013年02月06日09時55分21秒","2013年02月06日09時55分29秒","0","0","25"
"調査　","2013年02月06日09時55分29秒","2013年02月06日09時55分47秒","0","0","53"
"調査　","2013年02月06日09時55分47秒","2013年02月06日09時55分49秒","1","0","0"
"メール","2013年02月06日09時55分49秒","2013年02月06日09時55分55秒","1","0","0"
"調査　","2013年02月06日09時55分55秒","2013年02月06日09時56分01秒","3","0","0"
"調査　","2013年02月06日09時56分01秒","2013年02月06日09時56分08秒","3","0","0"
"調査　","2013年02月06日09時56分08秒","2013年02月06日09時56分10秒","1","0","0"
"メール","2013年02月06日09時56分10秒","2013年02月06日09時56分15秒","1","0","0"
"調査　","2013年02月06日09時56分15秒","2013年02月06日09時56分18秒","1","0","0"
"メール","2013年02月06日09時56分18秒","2013年02月06日09時56分27秒","4","0","2"
"調査　","2013年02月06日09時56分27秒","2013年02月06日09時56分36秒","0","0","19"
"調査　","2013年02月06日09時56分36秒","2013年02月06日09時56分37秒","0","0","3"
"調査　","2013年02月06日09時56分37秒","2013年02月06日09時56分42秒","0","0","9"
"調査　","2013年02月06日09時56分42秒","2013年02月06日09時56分43秒","0","0","3"
"調査　","2013年02月06日09時56分43秒","2013年02月06日09時56分46秒","1","0","0"
"メール","2013年02月06日09時56分46秒","2013年02月06日09時57分13秒","1","0","0"
"調査　","2013年02月06日09時57分13秒","2013年02月06日09時57分14秒","2","0","0"
"メール","2013年02月06日09時57分14秒","2013年02月06日09時57分24秒","1","0","0"
"調査　","2013年02月06日09時57分24秒","2013年02月06日09時57分26秒","0","0","1"
"調査　","2013年02月06日09時57分26秒","2013年02月06日09時57分27秒","0","0","5"
"調査　","2013年02月06日09時57分27秒","2013年02月06日09時57分28秒","1","0","0"
"メール","2013年02月06日09時57分28秒","2013年02月06日09時57分36秒","3","0","0"
"ファイル操作","2013年02月06日09時57分36秒","2013年02月06日09時57分37秒","2","0","0"
"ファイル操作","2013年02月06日09時57分37秒","2013年02月06日09時57分39秒","2","0","0"
"ファイル操作","2013年02月06日09時57分39秒","2013年02月06日09時57分44秒","4","0","0"
"調査　","2013年02月06日09時57分44秒","2013年02月06日09時57分50秒","2","0","0"
"メール","2013年02月06日09時57分50秒","2013年02月06日09時57分57秒","5","0","4"
"調査　","2013年02月06日09時57分58秒","2013年02月06日09時58分01秒","1","0","6"
"調査　","2013年02月06日09時58分01秒","2013年02月06日09時58分02秒","0","0","0"
"調査　","2013年02月06日09時58分02秒","2013年02月06日09時58分03秒","0","0","2"
"調査　","2013年02月06日09時58分03秒","2013年02月06日09時58分04秒","0","0","4"
"調査　","2013年02月06日09時58分04秒","2013年02月06日09時58分05秒","0","0","2"
"調査　","2013年02月06日09時58分05秒","2013年02月06日09時58分06秒","1","0","0"
"メール","2013年02月06日09時58分06秒","2013年02月06日09時58分13秒","1","0","0"
"調査　","2013年02月06日09時58分13秒","2013年02月06日09時58分15秒","0","0","0"
"調査　","2013年02月06日09時58分15秒","2013年02月06日09時58分16秒","0","0","0"
"調査　","2013年02月06日09時58分16秒","2013年02月06日09時58分17秒","1","0","0"
"ファイル操作","2013年02月06日09時58分17秒","2013年02月06日09時58分20秒","2","0","0"
"ファイル操作","2013年02月06日09時58分20秒","2013年02月06日09時58分22秒","3","0","0"
"ファイル操作","2013年02月06日09時58分22秒","2013年02月06日09時58分30秒","4","0","0"
"ファイル操作","2013年02月06日09時58分30秒","2013年02月06日09時58分31秒","0","0","0"
"調査　","2013年02月06日09時58分31秒","2013年02月06日09時58分32秒","0","0","2"
"調査　","2013年02月06日09時58分32秒","2013年02月06日09時58分33秒","0","0","1"
"調査　","2013年02月06日09時58分33秒","2013年02月06日09時58分35秒","0","0","0"
"調査　","2013年02月06日09時58分35秒","2013年02月06日09時58分37秒","1","0","1"
"ファイル操作","2013年02月06日09時58分37秒","2013年02月06日09時58分39秒","1","0","0"
"調査　","2013年02月06日09時58分39秒","2013年02月06日09時58分40秒","1","0","0"
"ファイル操作","2013年02月06日09時58分40秒","2013年02月06日09時58分41秒","1","0","1"
"調査　","2013年02月06日09時58分41秒","2013年02月06日09時58分42秒","1","0","2"
"調査　","2013年02月06日09時58分42秒","2013年02月06日09時58分44秒","1","0","0"
"調査　","2013年02月06日09時58分44秒","2013年02月06日09時58分46秒","1","0","0"
"メール","2013年02月06日09時58分46秒","2013年02月06日09時58分50秒","1","0","0"
"ファイル操作","2013年02月06日09時58分50秒","2013年02月06日09時58分52秒","1","0","0"
"ファイル操作","2013年02月06日09時58分52秒","2013年02月06日09時58分54秒","3","0","0"
"ファイル操作","2013年02月06日09時58分54秒","2013年02月06日09時58分55秒","0","0","2"
"ファイル操作","2013年02月06日09時58分55秒","2013年02月06日09時58分56秒","0","0","2"
"ファイル操作","2013年02月06日09時58分56秒","2013年02月06日09時58分58秒","1","0","1"
